Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
3Cnergy,502,CNER.SI,52.14,0.174,,,Real Estate,44
8Telecom,AZG,ETEL.SI,7.939,0.802,,,Technology Equipment,57
A-Smart,BQC,ASMA.SI,29.812,5.268,,,Industrial & Commercial Services,61
A-Sonic Aero,BTJ,ASON.SI,36.257,349.379,4.31,0.6,Transportation,57
ABR,533,ABRH.SI,130.647,85.975,21.67,3.08,Food & Beverages,56
Abterra,L5I,ABTR.SI,12.863,10.819,,,Energy - Fossil Fuels,-6
Abundance Intl,541,ABUN.SI,32.042,546.332,,,Industrial & Commercial Services,65
Accordia Golf Tr,ADQU,ACCO.SI,19.152,629.545,0.94,246.77,Cyclical Consumer Services,61.3
Accrelist Ltd,QZG,ACCR.SI,10.328,118.049,,,Technology Equipment,
Ace Achieve Info,A75,ACEA.SI,5.625,37.791,,,Technology Equipment,42
Acesian Partners,5FW,ACES.SI,6.979,9.523,280,,Industrial & Commercial Services,68
Acma,AYV,ACMA.SI,2.798,62.687,,,Industrial Goods,67
Acromec,43F,ACRO.SI,11.917,23.101,,,Industrial & Commercial Services,61
Addvalue Tech,A31,AVAU.SI,47.225,10.929,22.58,,Technology Equipment,56
Advanced,BLZ,ADVA.SI,9.006,59.137,3.15,,Energy - Fossil Fuels,64
Advanced Systems,5TY,ADSA.SI,22.324,0,,,Technology Equipment,68
Advancer Global,43Q,ADVN.SI,42.902,,,8.12,Industrial & Commercial Services,80
Adventus,5EF,ADVE.SI,31.21,,,,Industrial Goods,58
Aedge Group,XVG,AEDE.SI,23.85,,,,Industrial & Commercial Services,
AEI,AWG,AEIC.SI,80.23,,,,Mineral Resources,39
AEM,AWX,AEM.SI,1124.078,518.959,11.31,2.25,Technology Equipment,89
AF Global,L38,AFGL.SI,88.674,10.689,,,Cyclical Consumer Services,66
AGV,1A4,AGVG.SI,15.343,10.265,,,Mineral Resources,55
AIMS APAC Reit,O5RU,AIMA.SI,968.128,118.092,37.11,,Real Estate,86.3
AIMS Property,BVP,APW.AX,49.732,-4.111,,1.82,Real Estate,
Alita Resources,40F,ALIT.SI,114.821,74.455,,,Mineral Resources,48
Alliance HC,MIJ,ALLA.SI,37.004,45.089,23,1.91,Healthcare Services,51
Allied Tech,A13,ALLT.SI,18.943,109.363,,,Industrial Goods,71
AlphaDX,VVL,ALPH.SI,71.103,0,,,Energy - Fossil Fuels,
Alset,40V,ALSE.SI,118.513,,,,Real Estate,75
Amara,A34,AMRA.SI,230.774,,,,Cyclical Consumer Services,71
Amcorp Global,S9B,AMCO.SI,56.753,42.449,,,Real Estate,83
AMOS,RF7,AMOS.SI,44.155,119.491,,,Industrial Goods,57
Amplefield Ltd,AOF,AMPL.SI,26.118,2.282,74.36,,Real Estate,77
AMTD IB OV,HKB,,,,,,,
AnAn Intl,Y35,ANAN.SI,135.462,1587.835,43.79,,Energy - Fossil Fuels,32
Anchor Resources,43E,ANCH.SI,128.024,,,,Mineral Resources,76
Anchun Intl,BTX,ANIH.SI,11.11,19.206,,10.73,Industrial Goods,50
AnnAik,A52,AAIK.SI,16.034,,,1.85,Mineral Resources,53
Annica,5AL,ANHL.SI,16.675,10.906,,,Energy - Fossil Fuels,51
Aoxin Q & M,1D4,AOXI.SI,68.684,27.107,,,Healthcare Services,78
AP Oil,5AU,AOIL.SI,29.78,57.149,13.83,2.76,Chemicals,68
AP Strategic,5RA,ASIC.SI,17.826,0.918,,,Cyclical Consumer Services,53
APAC Realty,CLN,APAC.SI,179.375,389.429,10.91,4.95,Real Estate,56
ARA HTrust USD,XZL,ARAU.SI,295.018,78.161,,,Real Estate,66.2
ARA LOGOS Log Tr,K2LU,ARAL.SI,1057.387,117.432,20.95,,Real Estate,81.6
Arion Ent,YYB,ARIO.SI,16.811,0.885,,,Cyclical Consumer Services,
Ascendas Reit,A17U,AEMN.SI,12384.194,1049.46,25.47,4.12,Real Estate,94.4
Ascendas-iTrust,CY6U,AINT.SI,1727.095,191.672,13.16,6.28,Real Estate,84.4
Ascott Trust,HMN,ASCO.SI,3300.967,369.872,,2.73,Real Estate,
Asia Enterprises,A55,AEHL.SI,50.604,42.782,96.1,3.38,Mineral Resources,65
Asia Vets,5RE,ASIV.SI,9.938,4.323,755.56,2.94,Healthcare Services,59
AsiaMedic,505,ASIM.SI,20.153,15.279,,,Healthcare Services,67
Asian Healthcare,1J3,ASAI.SI,84.804,16.934,28.53,0.81,Healthcare Services,80
Asian Micro,585,AMHL.SI,15.582,3.419,,,Industrial & Commercial Services,52
Asian Pay Tv Tr,S7OU,ASIA.SI,205.924,307.378,10.36,9.21,Cyclical Consumer Services,53.3
AsiaPhos,5WV,ASIP.SI,18.567,0.846,,,Mineral Resources,64
Asiatic,5CR,ATIC.SI,12.452,46.569,,,Industrial Goods,61
Asiatravel.com,5AM,ATVE.SI,12.307,94.353,,,Software & IT Services,34
ASL Marine,A04,ASLM.SI,25.271,205.442,,,Industrial Goods,86
Aspen,1F3,ASPE.SI,259.996,91.375,10.4,1.42,Real Estate,64
Aspial,A30,ASPA.SI,233.508,531.246,13.11,6.25,Real Estate,66
Astaka,42S,ASTA.SI,162.329,32.252,,,Real Estate,80
ASTI,575,ATIH.SI,22.505,56.721,13.2,75.76,Technology Equipment,74
Atlantic Nav,5UL,ATLA.SI,22.511,98.089,,,Energy - Fossil Fuels,46
AusGroup,5GJ,AUSG.SI,88.834,196.792,,,Energy - Fossil Fuels,56
Avarga,U09,AVAR.SI,313.548,1693.259,5.7,4.55,Cyclical Consumer Products,78
Avi-Tech,BKY,AVTH.SI,71.832,26.42,17.45,3.66,Technology Equipment,92
AVJennings A$,A05,AVJ.AX,219.365,205.501,38.6,1.3,Real Estate,
Axington,42U,AXIN.SI,54.284,4.527,95.94,12.11,Industrial & Commercial Services,84
Axington R,IXOR,,,,,,,
Axington R1,QPQR,,,,,,,
Ayondo,1I5,AYON.SI,23.338,0,,,Banking & Investment Services,
Azeus,BBW,AZEU.SI,54,32.285,16.88,2.11,Software & IT Services,61
Aztech Gbl,8AZ,AZTE.SI,1029.048,484.273,18.47,1.5,Industrial Goods,
B&M Hldg,CJN,BMHL.SI,22.771,1.878,,1.62,Banking & Investment Services,59
Baker Technology,BTP,BATE.SI,66.95,63.164,,,Energy - Fossil Fuels,82
Ban Leong,B26,BANL.SI,29.708,163.1,6.87,4.9,Technology Equipment,70
Banyan Tree,B58,BANY.SI,279.881,157.832,,,Cyclical Consumer Services,92
BBR,KJ5,BBRS.SI,51.304,121.595,,,Industrial & Commercial Services,78
Beng Kuang,BEZ,BENK.SI,5.265,42.667,,,Industrial & Commercial Services,75
Best World,CGN,BEST.SI,733.769,545.614,,3.99,Personal & Household Products & Services,64
Beverly JCG,VFP,BEVE.SI,15.815,5.446,,,Healthcare Services,
BH Global,BQN,BHGC.SI,93,53.219,28.89,,Industrial Goods,69
BHG Retail Reit,BMGU,BHGR.SI,291.68,60.561,,3.42,Real Estate,81.4
Biolidics,8YY,BIOL.SI,75.253,,,,Healthcare Services,
BlackGoldNatural,41H,BLAC.SI,17.29,12.821,,,Energy - Fossil Fuels,66
Blumont,A33,BLUM.SI,110.283,3.499,,,Industrial & Commercial Services,59
Boldtek,5VI,BOLD.SI,16.706,38.264,,,Real Estate,77
Bonvests,B28,BVHS.SI,409.547,120.588,,0.29,Cyclical Consumer Services,63
Boustead,F9D,BTSS.SI,500.067,724.116,12.13,3,Industrial & Commercial Services,77
Boustead Proj,AVM,BOUS.SI,339.2,357.23,31.95,0.75,Industrial & Commercial Services,85
BRC Asia,BEC,BRCA.SI,374.791,612.378,17.54,1.31,Cyclical Consumer Products,54
Broadway Ind,B69,BRWY.SI,64.652,400.673,4.55,,Industrial Goods,53
Brook Crompton,AWC,BROO.SI,22.871,,,3.1,Industrial Goods,72
Bukit Sembawang,B61,BSES.SI,1232.418,374.25,14.83,0.84,Real Estate,77
Bumitama Agri,P8Z,BUMI.SI,852.403,834.384,8.2,4.95,Food & Beverages,77
Bund Center,BTE,BCIL.SI,433.479,68.799,45.13,3.95,Real Estate,68
Camsing Hc,BAC,CAMS.SI,30.355,12.958,,,Retailers,44
Capital World,1D5,CAPI.SI,9.167,13.906,,,Real Estate,53
CapitaLand,C31,CATL.SI,19735.949,6532.572,,2.41,Real Estate,123
CapLand China T,AU8U,CAPA.SI,2101.393,210.525,,4.55,Real Estate,98.2
CapLand IntCom T,C38U,CMLT.SI,14112.432,745.209,41.47,3.31,Real Estate,110.5
Captii,AWV,CAPT.SI,12.144,,,3.29,Telecommunications Services,58
Casa,C04,CASA.SI,14.058,14.699,9.17,7.46,Cyclical Consumer Products,43
CDL HTrust,J85,CDLT.SI,1567.387,117.558,,4.37,Real Estate,85.9
CDW,BXE,CDWH.SI,68.088,148.594,31.8,5.61,Technology Equipment,85
CEI,AVV,CEII.SI,104.642,123.489,17.15,4.55,Technology Equipment,79
Centurion,OU8,CNCL.SI,290.069,128.355,16.9,,Real Estate,89
CFM,5EB,CFMH.SI,6.449,18.642,,,Industrial Goods,71
CH Offshore,C13,CHOF.SI,33.844,25.138,,,Energy - Fossil Fuels,62
Challenger,573,CHAL.SI,205.399,270.84,8.84,4.54,Retailers,73
Charisma Energy,5QT,CHAR.SI,26.073,18.007,,,Utilities,52
Chasen,5NV,CHHL.SI,24.11,103.136,,,Transportation,87
ChasWood Res,5TW,CHAS.SI,2.212,0.558,,,Cyclical Consumer Services,41
Chemical Ind,C05,CHEM.SI,55.06,61.654,10.45,2.07,Chemicals,46
Cheung Woh,C50,CHWO.SI,46.963,41.858,,3.33,Industrial Goods,69
China Aviation,G92,CNAO.SI,996.111,13974.93,13.25,2.24,Energy - Fossil Fuels,84
China Env,5OU,CHEN.SI,30.422,1.196,,,Industrial & Commercial Services,59
China Env Res,RS1,1130.HK,169.033,70.194,,,Industrial & Commercial Services,
China Everbright,U9E,CEWL.SI,1463.826,969.616,4.16,6.71,Utilities,83
China Fishery,B0Z,CNFG.SI,264.891,647.963,,,Food & Beverages,45
China Haida,C92,CHHA.SI,1.02,6.271,,,Mineral Resources,68
China Intl,BEH,CHNA.SI,24.932,,,,Industrial & Commercial Services,59
China Mining,BHD,CMIL.SI,8.8,0.645,,,Real Estate,57
China Paper,C71,CPHL.SI,42.879,149.179,,,Applied Resources,26
China Sky Chem,E90,CSKY.SI,23.622,325.054,,,Cyclical Consumer Products,12
China Sports,FQ8,CSIL.SI,12.501,52.756,,,Cyclical Consumer Products,44
China Star Food,42W,CHIA.SI,30.05,51.904,,,Food & Beverages,48
China Yuanbang,BCD,CYBP.SI,24.29,112.807,2.28,,Real Estate,64
ChinaKangdaFood,P74,0834.HK,164.52,1816.471,,,Food & Beverages,56
ChinaKundaTech,GU5,CKUN.SI,11.065,6.644,,,Automobiles & Auto Parts,70
ChinaSunsine,QES,CHSN.SI,560.531,477.212,12.39,1.75,Chemicals,
Chip Eng Seng,C29,CESE.SI,407.889,674.633,,4.04,Real Estate,85
Choo Chiang,42E,CHOO.SI,49.92,,,2.92,Industrial Goods,46
Chuan Hup,C33,CHHS.SI,213.503,34.668,,4.35,Real Estate,63
CityDev,C09,CTDM.SI,7301.689,2108.426,,1,Real Estate,125
Civmec,P9D,CIVM.SI,283.121,545.333,11.23,2.72,Industrial & Commercial Services,83
Clearbridge,1H3,CLEA.SI,93.817,36.258,117.83,,Healthcare Services,70
CNMC Goldmine,5TP,CNMC.SI,91.731,31.728,,,Mineral Resources,79
Colex,567,COLX.SI,27.83,,,2.14,Industrial & Commercial Services,60
Combine Will,N0Z,CWIHx.SI,27.478,163.863,5.19,5.88,Cyclical Consumer Products,64
ComfortDelGro,C52,CMDG.SI,3857.222,3228.6,63.23,0.8,Transportation,110
Cordlife,P8A,CORD.SI,102.997,50.616,15.09,2.34,Healthcare Services,59
Cortina,C41,CORT.SI,365.928,430.615,10.48,2.71,Retailers,75
COSCO SHP SG,F83,COSC.SI,750.147,185.843,90.05,,Transportation,55
CosmoSteel,B9S,COSM.SI,29.33,86.757,5.56,4.95,Mineral Resources,85
Courage Inv,CIN,1145.HK,400.662,61.469,,,Transportation,
CPH,539,CIPH.SI,8.605,,,,Real Estate,59
Creative,C76,CREA.SI,201.75,102.961,,,Technology Equipment,58
CreditBureauAsia,TCU,CRED.SI,301.811,43.378,38.96,,Industrial & Commercial Services,
CromwellReit EUR,CNNU,CROM.SI,1314.426,186.972,15.14,7.41,Real Estate,95.4
CromwellReit SGD,CSFU,,,,,,,
CSC,C06,CSCH.SI,53.517,225.173,,,Industrial & Commercial Services,56
CSE Global,544,CSES.SI,296.739,502.789,10.6,4.78,Software & IT Services,78
CWX Global,594,CWXG.SI,27.472,2.446,,,Energy - Fossil Fuels,80
DairyFarm USD,D01,DAIR.SI,5790.42,10268.5,21.37,3.86,Food & Drug Retailing,
Darco Water Tech,BLR,DRWT.SI,15.951,,,,Industrial & Commercial Services,67
Dasin Retail Tr,CEDU,DASI.SI,565.294,87.476,,5.43,Real Estate,85.9
Datapulse Tech,BKW,DATA.SI,39.583,0.68,,,Technology Equipment,63
DBS,D05,DBSM.SI,74751.563,12208,16.02,3,Banking & Investment Services,123
Debao Property,BTF,DPDL.SI,9.6,71.487,,,Real Estate,40
Del Monte Pac,D03,DMPL.SI,1079.826,3060.569,12.49,,Food & Beverages,109
Delfi,P34,DELF.SI,522.539,511.747,22.51,3.73,Food & Beverages,85
Design Studio,D11,DESS.SI,21.602,114.686,,,Retailers,54
DISA,532,DISA.SI,20.077,10.365,,,Consumer Goods Conglomerates,61
Don Agro,GRQ,DONA.SI,57.855,30.996,6.54,3.01,Food & Beverages,
Dragon,MT1,DRGN.SI,1.343,2.739,,,Industrial Goods,64
Dukang,BKV,DDHL.SI,6.706,22.295,,,Food & Beverages,54
Dutech,CZ4,DTHL.SI,90.917,360.505,6.06,3.92,Technology Equipment,62
Duty Free Intl,5SO,DUTY.SI,97.107,102.748,,6.33,Transportation,63
Dyna-Mac,NO4,DMHL.SI,102.321,84.037,,,Industrial Goods,79
Eagle HTrust USD,LIW,EAGL.SI,119.567,69.414,,25.39,Real Estate,
EC World Reit,BWCU,ECWO.SI,592.985,109.726,38.26,7.29,Real Estate,80.3
Econ Healthcare,EHG,,,,,,,
EcoWise,5CT,ECOW.SI,31.597,50.811,30,,Industrial & Commercial Services,78
Edition,5HG,EDIT.SI,25.233,,,,Food & Beverages,64
Eindec,42Z,EIND.SI,7.862,,,,Industrial Goods,58
EliteComREIT GBP,MXNU,ELIE.SI,312.218,20.963,9.53,7.52,Real Estate,
Ellipsiz,BIX,ELPZ.SI,61.837,54.565,4.11,2.7,Technology Equipment,54
EMAS Offshore,UQ4,,,,,,,
Eneco Energy,R14,ENEC.SI,16.866,36.616,,,Transportation,38
EnGro,S44,ENGR.SI,152.393,96.934,6.9,1.95,Mineral Resources,88
Envictus,BQD,ETIK.SI,34.135,129.1,,,Cyclical Consumer Services,52
Enviro-Hub,L23,EHHL.SI,95.518,30.77,,,Industrial & Commercial Services,56
Epicentre,5MQ,EPHL.SI,2.815,-3.175,,,Retailers,54
ES,5RC,ESGL.SI,10.308,17.533,10.5,2.05,Industrial Goods,72
ESR-REIT,J91U,ESRR.SI,1436.45,229.924,588.24,6.31,Real Estate,86.1
ETC Singapore,1C0,EMER.SI,33.39,27.827,,,Real Estate,82
EuroSports Gbl,5G1,EURO.SI,75.525,62.321,,,Retailers,71
Excelpoint,BDF,EXCE.SI,84.532,1473.158,6.16,4.26,Technology Equipment,72
Ezion,5ME,EZHL.SI,153.893,49.596,,,Energy - Fossil Fuels,82
Ezra,5DN,EZRA.SI,31.552,697.763,,,Energy - Fossil Fuels,30
F & N,F99,FRNM.SI,2163.235,1833.501,14.61,3.36,Food & Beverages,79
Fabchem China,BFT,FBCH.SI,17.55,27.078,,,Chemicals,68
Falcon Energy,5FL,FEGL.SI,22.777,39.56,,,Energy - Fossil Fuels,50
Far East,5TJ,FAEA.SI,11.592,54.704,,1.73,Industrial Goods,68
Far East HTrust,Q5T,FAEH.SI,1257.038,83.254,,3.13,Real Estate,99.2
Far East Orchard,O10,FARE.SI,532.917,112.215,329.58,5.13,Cyclical Consumer Services,92
Federal Int,BDU,FEDL.SI,17.314,68.142,,,Energy - Fossil Fuels,83
Figtree,5F4,FIGT.SI,22.422,8.817,,4.76,Real Estate,70
First Reit,AW9U,FRET.SI,424.467,79.619,,,Real Estate,74.9
First Resources,EB5,FRLD.SI,2360.269,877.573,17.79,2.01,Food & Beverages,94
First Sponsor,ADN,FSCA.SI,1306.058,203.936,15.56,2.73,Real Estate,86
FJ Benjamin,F10,FJBN.SI,39.491,68.194,,,Retailers,53
Food Empire,F03,FEMP.SI,500.055,362.724,13.9,2.39,Food & Beverages,42
Forise Int,8A1,FOIL.SI,4.175,2.21,,,Industrial & Commercial Services,
FortressMinerals,OAJ,FORR.SI,210,51.257,11.04,0.86,Mineral Resources,65
Fragrance,F31,FRAG.SI,779.52,111.305,464,3.02,Cyclical Consumer Services,60
Frasers Cpt Tr,J69U,FCRT.SI,4161.35,164.377,18.2,,Real Estate,76.2
Frasers HTrust,ACV,FRHO.SI,1107.492,88.573,,2.32,Real Estate,86.3
Frasers L&C Tr,BUOU,FRAE.SI,5040.166,334.558,7.97,4.84,Real Estate,92.5
Frasers Property,TQ5,FRPL.SI,4895.107,3597.007,33.02,1.2,Real Estate,87
Frencken,E28,FREN.SI,683.156,620.616,16.02,1.88,Industrial Goods,57
FSL Trust,D8DU,FSLT.SI,157.357,64.224,18.97,46.07,Transportation,81.4
Fu Yu,F13,FUYU.SI,240.958,153.442,14.24,5,Industrial Goods,84
Fuji Offset,508,FOPS.SI,16.721,,,0.9,Industrial Goods,79
Full Apex,BTY,FULL.SI,17.365,202.996,,,Applied Resources,7
Fuxing China,AWK,FXCG.SI,12.938,142.716,,,Cyclical Consumer Products,54
G Invacom,QS9,GLOB.SI,26.546,136.943,7.35,,Technology Equipment,68
G K Goh,G41,GKHS.SI,334.554,135.617,710.34,1.94,Industrial & Commercial Services,61
Gallant Venture,5IG,GLVT.SI,710.714,138.19,,,Automobiles & Auto Parts,75
GCCP,41T,GCCP.SI,21.482,,,,Mineral Resources,49
GDS Global,5VP,GDSG.SI,7.392,14.282,,4.55,Cyclical Consumer Products,63
Genting Sing,G13,GENS.SI,10884.624,1063.749,160.14,1.11,Cyclical Consumer Services,83
Geo Energy Res,RE4,GEOE.SI,256.067,407.619,2.03,4.37,Energy - Fossil Fuels,93
GHY Culture,XJB,GHYC.SI,789.237,127.095,16.31,,Cyclical Consumer Services,
GKE,595,GKEC.SI,106.49,112.344,11.03,,Transportation,67
GL,B16,GLLI.SI,1060.249,112.151,,,Cyclical Consumer Services,60
Global Dragon,586,GLOL.SI,34.099,5.23,,,Real Estate,73
Global Inv,B73,GLNV.SI,258.576,18.766,16.99,5.33,Collective Investments,105
Global Palm Res,BLW,GPRL.SI,44.74,25.66,,,Food & Beverages,55
Global Testing,AYN,GTCL.SI,15.842,30.42,33.5,,Technology Equipment,52
Golden Agri-Res,E5H,GAGR.SI,2760.073,9405.098,64.21,2.23,Food & Beverages,81
Golden Energy,AUE,GOLD.SI,345.906,1544.979,32.16,,Energy - Fossil Fuels,70
Goodland,5PC,GLGP.SI,57.14,26.983,,1.03,Real Estate,54
