Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
GP Industries,G20,GPEI.SI,289.354,1076.256,,2.25,Industrial Goods,61
Grand Banks,G50,GBYL.SI,53.544,111.597,17.91,,Cyclical Consumer Products,94
Grand Venture,JLB,GRAN.SI,163.592,61.4,24.02,,Industrial Goods,64
Great Eastern,G07,GELA.SI,11335.992,21457.801,11.8,2.51,Insurance,95
Green Build,Y06,GREE.SI,4.44,,,,Industrial & Commercial Services,57
GRP,BLU,GRPS.SI,31.573,20.548,,,Real Estate,84
GS Hldg,43A,GSHO.SI,79.547,13.583,166.67,2.33,Cyclical Consumer Services,37
GSH,BDX,GSHC.SI,391.453,120.213,,1.26,Cyclical Consumer Services,70
GSS Energy,41F,GSSE.SI,30.308,106.376,5.42,,Industrial Goods,60
Guoan Intl,G11,0143.HK,387.448,168.839,,,Technology Equipment,
GuocoLand,F17,GUOC.SI,2035.402,689.355,43.96,3.49,Real Estate,104
GYP Properties,AWS,GYPP.SI,31.721,46.506,,,Real Estate,60
Hafary,5VS,HFRY.SI,68.457,84.315,12.87,6.29,Cyclical Consumer Products,70
Hai Leck,BLH,HLHL.SI,114.327,111.978,11.37,1.8,Energy - Fossil Fuels,65
Halcyon Agri,5VJ,HALC.SI,438.628,2270.635,,,Automobiles & Auto Parts,88
Hanwell,DM0,HANW.SI,256.949,471.385,11.19,1.11,Applied Resources,73
Hatten Land,PH0,HATT.SI,49.45,-3.896,,0.1,Real Estate,58
Haw Par,H02,HPAR.SI,2982.533,111.032,24.9,2.23,Pharmaceuticals & Medical Research,89
HC Surgical,1B1,HCSU.SI,70.399,17.934,11.05,5.16,Healthcare Services,64
HealthBank,40B,HEAL.SI,6.006,0,3.2,,Cyclical Consumer Services,46
Healthway Med,5NG,HEMC.SI,158.508,97.433,48.61,,Healthcare Services,67
Heatec Jietong,5OR,HTJT.SI,3.566,,,,Cyclical Consumer Products,83
Heeton,5DP,HEET.SI,94.621,,,1.55,Real Estate,53
Hengyang Petro,5PD,HNYG.SI,31.74,0,28.08,,Energy - Fossil Fuels,59
HG Metal,BTG,HGMM.SI,37.224,91.693,35.36,,Mineral Resources,68
HGH,5GZ,HGHH.SI,16.028,,,,Technology Equipment,54
Hi-P,H17,HIPI.SI,,,,,Industrial Goods,69
Hiap Hoe,5JK,HIAP.SI,308.462,79.552,,2.31,Real Estate,74
Hiap Seng,510,HSEN.SI,6.031,118.445,,,Energy - Fossil Fuels,62
Hiap Tong,5PO,HTCL.SI,18.792,47.931,,,Banking & Investment Services,59
HL Global Ent,AVX,HLGE.SI,30.053,,,,Cyclical Consumer Services,79
Ho Bee Land,H13,HBEE.SI,1899.013,215.681,13.58,2.96,Real Estate,76
Hock Lian Seng,J2T,HLSG.SI,125.465,60.238,29.63,1.02,Industrial & Commercial Services,68
Hoe Leong,H20,HLEC.SI,11.29,43.683,,,Industrial Goods,64
Hong Fok,H30,HONG.SI,792.257,80.399,,1.1,Real Estate,102
Hong Lai Huat,CTO,HONL.SI,47.642,7.964,,,Real Estate,66
Hong Leong Asia,H22,HLAA.SI,676.774,4496.207,14.96,1.1,Automobiles & Auto Parts,98
Hong Leong Fin,S41,HLSF.SI,1118.95,310.785,17.51,3.6,Banking & Investment Services,99
HongkongLand USD,H78,HKLD.SI,11716.319,2094.2,,4.38,Real Estate,
Hor Kew,BBP,HKEW.SI,12.756,,,,Industrial & Commercial Services,42
Hosen,5EV,HSNG.SI,29.646,71.523,9.23,2.41,Food & Drug Retailing,59
Hotel Grand,H18,HGCS.SI,784.658,,,3.7,Cyclical Consumer Services,56
Hotel Royal,H12,HTRS.SI,297.36,30.618,,0.85,Cyclical Consumer Services,92
Hotung Inv,BLS,HOTU.SI,197.809,47.724,7.38,6.35,Banking & Investment Services,39
HPH Trust SGD,P7VU,,,,,,,
HPH Trust USD,NS8U,HPHT.SI,2090.664,1379.405,19.52,6.56,Transportation,73.9
HPL,H15,HPPS.SI,1783.497,258.76,,1.17,Cyclical Consumer Services,47
HRnetGroup,CHZ,HRNE.SI,677.643,433.041,14.35,4.18,Industrial & Commercial Services,80
HS Optimus,504,HSOP.SI,26.903,21.656,,,Cyclical Consumer Products,66
Hu An Cable,KI3,HACH.SI,8.508,207.43,,,Industrial Goods,53
Huationg Global,41B,HUAT.SI,12.868,,,,Industrial & Commercial Services,76
Hwa Hong,H19,HWHS.SI,196.051,10.311,41.84,3.33,Real Estate,74
Hyflux,600,HYFL.SI,174.851,150.18,,,Utilities,38
Hyphens Pharma,1J5,HYPH.SI,94.635,123.698,15.35,1.97,Pharmaceuticals & Medical Research,56
ICP Ltd,5I4,ICPL.SI,28.005,4.656,,,Real Estate,44
IFAST,AIY,IFAS.SI,1837.143,169.926,82.09,0.54,,80
IFS Capital,I49,IFAC.SI,72.562,41.179,91.47,1.04,Banking & Investment Services,73
IHH,Q0F,IHHH.KL,47231.414,13404.604,237.63,0.74,Healthcare Services,
Imperium Crown,5HT,IMPE.SI,11.06,2.223,,,Real Estate,75
Inch Kenneth,I4R,IKEN.KL,208.271,10.061,,2.14,Cyclical Consumer Services,
Incredible,RDR,INCR.SI,17.961,3.258,,,Technology Equipment,76
Indofood Agri,5JS,IFAR.SI,434.335,1326.939,242.33,,Food & Beverages,74
Informatics,BOU,INFO.SI,4.966,7.508,,,Personal & Household Products & Services,56
InnoPac,I26,INPS.SI,8.67,-0.005,,,Real Estate,37
InnoTek,M14,INTK.SI,234.324,183.192,15.63,2.11,Technology Equipment,75
Interra Resource,5GI,INTR.SI,20.976,14.346,,,Energy - Fossil Fuels,65
Intl Cement,KUO,INTN.SI,309.676,141.626,35.06,,Mineral Resources,
Intraco,I06,ITRS.SI,26.45,135.942,,,Industrial & Commercial Services,86
IPC Corp,AZA,IPCC.SI,17.485,5.412,,,Cyclical Consumer Services,61
IPS Securex,42N,IPSS.SI,37.422,14.472,32.08,,Technology Equipment,76
IREIT Global,UD1U,IREI.SI,610.326,60.474,14.29,7.32,Real Estate,76
ISDN,I07,ISDN.SI,269.909,361.864,17.65,1.29,Industrial Goods,91
ISEC,40T,ISEC.SI,173.466,36.327,36.71,2.54,Healthcare Services,79
Isetan,I15,ISET.SI,176.962,77.16,,1.17,Retailers,73
ISOTeam,5WF,ISOT.SI,49.816,64.633,,2.94,Industrial & Commercial Services,76
IX Biopharma,42C,IXBI.SI,170.729,1.521,,,Pharmaceuticals & Medical Research,61
Jackspeed,J17,JACK.SI,39.464,0,,,Automobiles & Auto Parts,67
Jadason,J03,JADA.SI,21.782,41.086,,,Technology Equipment,56
Japan Foods,5OI,JPFD.SI,68.902,50.827,,2.53,Cyclical Consumer Services,82
Japfa,UD2,JAPF.SI,1891.692,5140.146,4.34,1.09,Food & Beverages,82
Jardine C&C,C07,JCYC.SI,9280.148,17585.605,12.92,2.44,Automobiles & Auto Parts,91
Jason Marine,5PF,JMGL.SI,14.84,28.182,7.45,3.57,Technology Equipment,70
Jasper Inv,FQ7,JASP.SI,21.771,-0.025,,,Energy - Fossil Fuels,41
Jawala,1J7,JAWA.SI,22.51,,,,Applied Resources,59
JB Foods,BEW,JBFO.SI,194.048,555.112,7.53,3.59,Food & Beverages,75
JEP,1J4,JEPH.SI,82.789,73.284,377.36,,Industrial Goods,46
JES Intl,EG0,JSIH.SI,30.962,0,,,Industrial Goods,12
Jiutian Chemical,C8R,JUTN.SI,194.868,234.398,5.06,,Chemicals,54
JMH USD,J36,JARD.SI,46512.691,32647,,2.66,Consumer Goods Conglomerates,
Joyas Intl,E9L,JIHL.SI,8.855,0.315,,,Cyclical Consumer Products,47
Jubilee,NHD,JLJH.SI,10.788,113.343,,,Industrial Goods,59
Jumbo,42R,JUMB.SI,231.378,97.573,,3.33,Cyclical Consumer Services,74
Karin Tech,K29,KARI.SI,67.649,288.292,72.41,4.1,Technology Equipment,80
Katrina,1A0,KATR.SI,25.467,,,,Cyclical Consumer Services,51
Kencana Agri,BNE,KCAL.SI,40.182,138.573,7.52,,Food & Beverages,67
Keong Hong,5TT,KEHO.SI,83.685,82.942,,,Industrial & Commercial Services,57
Kep Infra Tr,A7RU,KEPL.SI,2745.048,1551.9,,6.76,Utilities,79.5
KepPacOakReitUSD,CMOU,KPEL.SI,699.496,139.59,12.34,8.42,Real Estate,91.5
Keppel Corp,BN4,KPLM.SI,9922.04,6574.342,,1.83,Consumer Goods Conglomerates,122
Keppel DC Reit,AJBU,KEPE.SI,4394.01,265.571,26.12,3.07,Real Estate,88.3
Keppel Reit,K71U,KASA.SI,4432.023,170.223,,,Real Estate,81.9
Khong Guan,K03,KHON.SI,37.428,63.861,31.68,1.38,Food & Beverages,55
KimHeng Offshore,5G2,KIMH.SI,26.27,37.643,,,Energy - Fossil Fuels,65
Kimly,1D0,KIML.SI,371.314,210.773,14.24,3.61,Cyclical Consumer Services,67
King Wan,554,KIWC.SI,10.475,,,,Industrial & Commercial Services,71
KingsmenCreative,5MZ,KMEN.SI,60.584,286.958,,,Industrial & Commercial Services,54
Kitchen Culture,5TI,KCHL.SI,33.549,12.743,,,Retailers,71
Koda,BJZ,KODA.SI,51.441,87.236,7.6,1.61,Cyclical Consumer Products,92
Koh Bros,K75,KBRO.SI,77.964,243.066,,,Industrial & Commercial Services,60
Koh Eco,5HV,KBEE.SI,133.926,182.264,,,Industrial & Commercial Services,55
Koon,5DL,KOON.SI,11.161,89.27,,,Industrial & Commercial Services,
KOP,5I1,KOPL.SI,44.318,8.824,,,Cyclical Consumer Services,86
Kori,5VC,KORI.SI,15.475,14.74,35.14,,Industrial & Commercial Services,74
Koufu,VL6,KOUF.SI,371.959,192.375,37.62,1.79,Cyclical Consumer Services,74
Koyo Intl,5OC,KOYO.SI,11.767,,,1.67,Industrial & Commercial Services,55
KrisEnergy,SK3,KRIS.SI,45.041,60.314,,,Energy - Fossil Fuels,78
KS Energy,578,KSTL.SI,17.148,39.982,,,Energy - Fossil Fuels,49
KSH,ER0,KSHH.SI,216.5,134.064,348.62,5.79,Industrial & Commercial Services,74
KTL Global,EB7,KTLG.SI,22.413,3.975,,,Cyclical Consumer Services,57
KTMG,XCF,KTMG.SI,33.936,70.996,10.9,,Cyclical Consumer Products,55
Lasseters Intl,5EL,LASS.SI,25.309,37.507,,,Cyclical Consumer Services,54
Leader Env,LS9,LETL.SI,200.373,2.809,,,Industrial & Commercial Services,52
Lendlease Reit,JYEU,LEND.SI,950.702,75.737,33.33,4.57,Real Estate,
Ley Choon,Q0X,LEYC.SI,17.772,74.245,,,Industrial & Commercial Services,84
LHN,41O,LHNL.SI,79.684,134.213,3.3,6.31,Real Estate,76
LHT,BEI,LHTH.SI,34.875,,,4.58,Applied Resources,80
Lian Beng,L03,LIBG.SI,267.529,442.103,9.13,1.98,Industrial & Commercial Services,65
Libra,5TR,LIGL.SI,7.572,37.191,,,Industrial & Commercial Services,70
LifeBrandz,1D3,LIFE.SI,10.302,0.719,,,Cyclical Consumer Services,55
Lion Asiapac,BAZ,LIAS.SI,38.525,16.655,51.91,,Mineral Resources,56
Lippo Malls Tr,D5IU,LMRT.SI,552.48,148.535,,4.76,Real Estate,90.5
Livingstone,PRH,LIVI.SI,62.558,0.343,,,Healthcare Services,
Lonza,O6Z,LONN.S,40987.602,4508,56.31,0.55,Pharmaceuticals & Medical Research,
Lorenzo Intl,5IE,LRZI.SI,6.605,24.645,,,Retailers,50
Low Keng Huat,F1E,LKH.SI,369.408,52.324,5.78,5,Industrial & Commercial Services,65
Lum Chang,L19,LUCS.SI,150.162,265.843,,4.49,Industrial & Commercial Services,65
Lung Kee Bermuda,L09,0255.HK,2210.871,2064.882,12.21,8,Industrial Goods,
Luxking,BKK,LUKG.SI,3.795,85.837,2.69,,Chemicals,59
LY Corp,1H8,LYCO.SI,84.622,80.869,36.55,0.48,Cyclical Consumer Products,74
M Development,N14,MDVT.SI,3.759,0.04,,,Mineral Resources,25
Magnus Energy,41S,MAGN.SI,12.639,12.665,,,Energy - Fossil Fuels,58
Man Oriental USD,M04,MOIL.SI,2362.238,183.7,,1.6,Cyclical Consumer Services,
Manhattan Res,L02,MANH.SI,98.555,9.182,4.65,,Utilities,51
ManulifeReit USD,BTOU,MANU.SI,1177.829,194.312,,7.62,Real Estate,93.8
Mapletree Com Tr,N2IU,MACT.SI,7030.353,477.327,281.17,3,Real Estate,67.7
Mapletree Ind Tr,ME8U,MAPI.SI,6536.22,427.942,16.43,3.68,Real Estate,81.2
Mapletree Log Tr,M44U,MAPL.SI,8480.747,532.184,19.93,3.89,Real Estate,85.2
Mapletree NAC Tr,RW0U,MAPE.SI,3777.771,334.183,,5.56,Real Estate,90.2
MarcoPolo Marine,5LY,MAPM.SI,70.536,30.849,,,Transportation,42
Maruwa Yen1k,M12,5344.T,145494.719,40990.277,21.06,0.46,Technology Equipment,
Mary Chia,5OX,MARY.SI,32.016,6.786,,,Personal & Household Products & Services,65
Matex Intl,M15,MATE.SI,10.598,,,,Chemicals,75
Maxi-Cash Fin,5UF,MAXI.SI,188.416,,,18.96,Banking & Investment Services,71
MC Payment,TVV,MCPA.SI,96.648,,,,Industrial & Commercial Services,
MDR Limited,Y3D,MDRT.SI,72.566,192.797,,3.88,Retailers,
Medi Lifestyle,5TN,MEDL.SI,13.845,0.201,,,Healthcare Services,79
Medinex,OTX,MEDN.SI,26.898,,,4.1,Industrial & Commercial Services,84
Medtecs Intl,546,MTCS.SI,565.894,531.955,3.23,6.48,Healthcare Services,55
MegaChem,5DS,MEGA.SI,59.985,105.239,11.7,3.33,Chemicals,83
MeGroup,SJY,MEGR.SI,20.319,61.105,2287.81,0.33,Automobiles & Auto Parts,68
Memiontec,SYM,MEMI.SI,44.051,34.606,33.22,0.93,Utilities,
Memories,1H4,MEMO.SI,12.052,12.634,,,Cyclical Consumer Services,
Mencast,5NF,MCHL.SI,12.806,46.872,2.1,,Energy - Fossil Fuels,61
Mercurius,5RF,MERC.SI,77.842,0,,,Real Estate,51
Mermaid Maritime,DU4,MMPC.SI,96.106,111.326,,,Energy - Fossil Fuels,83
Metal Component,5DX,META.SI,12.346,,,,Mineral Resources,56
Metech Intl,V3M,METE.SI,9.504,2.548,,,Industrial & Commercial Services,39
Metro,M01,MTHL.SI,644.45,118.25,20.66,2.58,Retailers,75
Mewah Intl,MV4,MEWI.SI,637.784,4578.85,5.55,1.76,Food & Beverages,78
MFG Integration,M11,MITD.SI,14.887,10.004,,303.23,Technology Equipment,74
Micro-Mechanics,5DD,MMEC.SI,469.928,69.484,27.79,3.25,Technology Equipment,110
Midas,5EN,MIDA.SI,358.413,,,,Mineral Resources,9
MindChamps,CNE,MIND.SI,73.688,51.8,23.23,,Personal & Household Products & Services,74
Mirach Energy,AWO,MIEL.SI,1.621,0.862,,,Food & Beverages,50
Miyoshi,M03,MIYO.SI,21.443,43.3,,,Technology Equipment,90
MM2 Asia,1B0,MM2A.SI,130.234,138.25,,,Cyclical Consumer Services,79
MoneyMax Fin,5WJ,MFSL.SI,95.526,197.147,4.69,4.37,Retailers,65
Moya Asia,5WE,MOYA.SI,285.844,240.123,8.17,,Industrial & Commercial Services,78
MS Hldgs,40U,MSHO.SI,6.3,10.442,,,Industrial & Commercial Services,62
MSC,NPW,MSCB.KL,904,813.359,56.14,0.88,Mineral Resources,
MSM Intl,5QR,MSML.SI,2.951,21.511,,,Industrial Goods,57
MTQ,M05,MTLS.SI,47.594,65.875,5.18,3.41,Energy - Fossil Fuels,72
Multi-Chem,AWZ,MCHE.SI,138.746,479.714,7.8,4.29,Technology Equipment,73
Mun Siong Engg,MF6,MSEL.SI,27.914,46.929,,0.83,Industrial & Commercial Services,76
Murata Yen1k,PJX,,,,,,,
MYP,F86,MYPL.SI,143.322,21.664,750,,Real Estate,67
Nam Cheong,N4E,NMCG.SI,31.294,120.279,,,Industrial Goods,66
Nam Lee Metal,G0I,NLPM.SI,79.217,118.583,12.34,3.08,Cyclical Consumer Products,45
Nanofilm,MZH,NANO.SI,3619.095,,,,Chemicals,
Natural Cool,5IF,NCHL.SI,12.522,,,3,Industrial & Commercial Services,81
NauticAWT,42D,NAUT.SI,11.119,7.88,,,Cyclical Consumer Services,54
Neo,5UJ,NEOG.SI,87.674,182.82,4.97,1.96,Cyclical Consumer Services,82
NeraTel,N01,NERA.SI,70.208,131.118,18.67,2.58,Technology Equipment,88
Net Pacific Fin,5QY,NPFH.SI,13.141,,,,Banking & Investment Services,55
NetLink NBN Tr,CJLU,NETL.SI,3741.092,365.544,47.5,5.27,Telecommunications Services,98.9
New Silkroutes,BMT,NEWS.SI,36.448,245.29,,,Healthcare Services,52
New Toyo,N08,NTYO.SI,90.082,242.894,11.86,5.12,Applied Resources,79
New Wave,5FX,NEWW.SI,13.82,14.607,,,Mineral Resources,61
NGSC,B07,NGSC.SI,6.449,0,,,Telecommunications Services,40
Nico Steel,5GF,NICO.SI,4.962,20.077,,,Mineral Resources,63
Nippecraft,N32,NIPP.SI,13.705,190.082,117.4,,Applied Resources,70
No Signboard,1G6,NOSI.SI,14.797,10.105,,,Cyclical Consumer Services,58
Noble,CGP,NOBG.SI,50.191,4665.504,,,Industrial & Commercial Services,8
Noel Gifts Intl,543,NOEL.SI,20.495,18.421,11.16,1,Retailers,55
Nomura Yen1k,N33,8604.T,1864148.875,1759012,6.62,4.34,Banking & Investment Services,
Nordic,MR7,NRGL.SI,100,80.794,17.79,2.2,Industrial & Commercial Services,78
NSL,N02,NATS.SI,343.673,247.106,,5.43,Mineral Resources,48
Ntegrator Intl,5HC,NTOR.SI,20.247,23.102,,,Software & IT Services,58
NutryFarm,AZT,NUTR.SI,44.438,7.562,,,Software & IT Services,50
OCBC Bank,O39,OCBC.SI,53356.637,9143,14.89,2.67,Banking & Investment Services,114
Ocean Sky Intl,1B6,OCEA.SI,21.099,23.954,,,Industrial & Commercial Services,66
Oceanus,579,OCGL.SI,947.58,91.622,108.35,,Food & Beverages,52
OEL,584,OELH.SI,14.007,0.683,,,Real Estate,63
OIO,KUX,OIOH.SI,23.616,1.468,,,Industrial & Commercial Services,
OKH Global,S3N,OKHG.SI,22.573,15.138,,,Industrial & Commercial Services,62
OKP,5CF,OKPH.SI,58.91,69.627,17.83,3.66,Industrial & Commercial Services,75
Olam Intl,O32,OLAM.SI,5724.283,35820.043,30.04,4.29,Food & Beverages,95
Old Chang Kee,5ML,OCKL.SI,83.749,81.605,15.43,1.45,Cyclical Consumer Services,74
Olive Tree,1H2,OLIV.SI,7.367,3.804,,,Real Estate,61
OneApex,5SY,ONEA.SI,12.675,1.142,,,Real Estate,57
Ossia Intl,O08,OSSA.SI,29.052,24.59,10.83,7.83,Retailers,35
OUE,LJ3,OVES.SI,1389.339,530.455,,0.68,Real Estate,64
OUE Com Reit,TS0U,OUEC.SI,2255.191,292.007,,5.03,Real Estate,92.9
OUE Lippo HC,5WA,OUEL.SI,182.168,19.98,,,Healthcare Services,79
Ouhua Energy,AJ2,OUEH.SI,17.631,,,,Energy - Fossil Fuels,44
Overseas Edu,RQ1,OVER.SI,122.532,79.055,11.9,7.8,Academic & Educational Services,64
Oxley,5UX,OXHL.SI,1108.643,1384.268,,1.92,Real Estate,65
P5 Capital,5AI,P5CA.SI,25.512,4.958,,,Cyclical Consumer Products,48
Pacific Andes,P11,PACF.SI,179.625,1104.139,,,Food & Beverages,50
Pacific Century,P15,PCEN.SI,1033.399,23.6,,7.62,Holding Companies,69
