Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Pacific Radiance,T8V,PACI.SI,73.78,84.405,,,Energy - Fossil Fuels,71
Pacific Star Dev,1C5,PACS.SI,21.6,3.984,,,Real Estate,63
Pan Asian,5EW,PANA.SI,7.283,22.927,,5.29,Utilities,47
Pan Hong,P36,PANH.SI,78.347,249.437,1.66,9.93,Real Estate,60
Pan Ocean,AZY,PANOx.SI,4145.237,2969.913,25.16,0.98,Transportation,27
PanUnited,P52,PANU.SI,238.679,405.024,231.29,2.35,Mineral Resources,61
Parkson Retail,O9E,PRAL.SI,10.16,198.051,,,Retailers,79
ParkwayLife Reit,C2PU,PWLR.SI,2504.71,120.892,28.72,,Real Estate,80.3
Pavillon,596,PAVI.SI,10.469,,,,Cyclical Consumer Services,42
PEC,IX2,PECL.SI,118.907,378.448,,1.08,Energy - Fossil Fuels,58
Penguin Intl,BTM,PGUN.SI,143.11,119.417,10.84,2.69,Transportation,84
Pharmesis Intl,BFK,PHAR.SI,4.945,9.634,,,Pharmaceuticals & Medical Research,45
Pine Cap,ADJ,PINC.SI,6.444,0.63,,,Banking & Investment Services,11
Plastoform,AYD,PFML.SI,0.506,0.773,,,Technology Equipment,41
PlatoCapital,YYN,PLAT.SI,9.248,,,,Software & IT Services,
PNE Industries,BDA,PNEI.SI,82.658,85.844,13.34,5.08,Industrial Goods,36
Polaris,5BI,POLA.SI,68.213,32.91,400,,Retailers,58
Pollux Prop,5AE,PLPS.SI,129.695,,,,Real Estate,55
Powermatic Data,BCY,PMDS.SI,95.235,22.53,12.07,,Technology Equipment,52
Prime US ReitUSD,OXMU,PRIE.SI,901.371,143.557,37.91,8.16,Real Estate,83.4
Procurri,BVQ,PROC.SI,105.926,233.467,38.96,,Software & IT Services,59
Progen,583,POGN.SI,17.964,,,,Industrial & Commercial Services,60
PropNex,OYY,PROP.SI,392.2,515.634,13.48,5.19,Real Estate,72
Prudential USD,K6S,PRU.L,39194.816,40164.547,25.61,0.79,Insurance,
PSL,BLL,PSLL.SI,8.242,7.851,,,Industrial & Commercial Services,61
Q&M Dental,QC7,QMDT.SI,495.006,137.62,24.57,1.46,Healthcare Services,73
QAF,Q01,QAFS.SI,586.774,561.785,13.95,4.9,Food & Beverages,75
Qian Hu,BCV,QIAN.SI,23.841,75.233,,0.95,Food & Beverages,103
QT Vascular,5I0,QTVA.SI,13.437,,,,Healthcare Services,59
Raffles Edu,NR7,RLSE.SI,226.059,96.785,18.45,,Academic & Educational Services,38
Raffles Infrastructure,LUY,RAFL.SI,19.029,42.57,2.64,,Industrial & Commercial Services,56
Raffles Medical,BSL,RAFG.SI,2147.52,568.203,32.21,2.17,Healthcare Services,66
RE&S Hldg,1G1,RESH.SI,56.286,108.191,9.34,3.14,Cyclical Consumer Services,73
Reclaims Global,NEX,RECL.SI,31.44,24.722,14.49,1.58,Industrial & Commercial Services,75
Reenova Investment,5EC,REEN.SI,20.233,0,,,Banking & Investment Services,66
Regal Intl,UV1,REGI.SI,25.865,26.544,24.48,,Real Estate,49
Renaissance United,I11,RENA.SI,12.362,66.767,7.41,,Utilities,64
Resources Gbl,QSD,RESU.SI,18.9,73.247,6.01,,Energy - Fossil Fuels,
Resources Prima,5MM,RESO.SI,46.067,0,,,Energy - Fossil Fuels,61
Revez,RCU,REVE.SI,42.712,6.623,432.2,,Software & IT Services,
Rex Intl,5WH,REXI.SI,238.107,62.007,,,Energy - Fossil Fuels,88
RH PetroGas,T13,RHPG.SI,19.091,,,,Energy - Fossil Fuels,71
RHT HealthTrust,RF1U,RHTH.SI,15.246,0,,,Real Estate,46.2
Rich Capital,5G4,RICH.SI,21.484,0,,,Mineral Resources,56
Riverstone,AP4,RVHL.SI,2019.47,591.186,9.64,4.34,Healthcare Services,73
Roxy-Pacific,E8Z,RXYP.SI,466.081,198.431,,3.07,Real Estate,88
Ryobi Kiso,BDN,RKHL.SI,38.423,146.908,,,Industrial & Commercial Services,66
Sabana Reit,M1GU,SABA.SI,442.295,71.701,,5.45,Real Estate,71.5
Sakae,5DO,SAKA.SI,20.448,23.88,12.85,,Cyclical Consumer Services,46
Samko Timber,E6R,SAMT.SI,83.469,,,,Applied Resources,67
SamuderaShipping,S56,SAMU.SI,169.826,,,2.38,Transportation,76
Samurai,1C3,SAMR.SI,105.524,25.445,34.19,1.56,Chemicals,75
Sanli Env,1E3,SANL.SI,16.388,65.856,42.96,0.98,Industrial & Commercial Services,79
Santak,580,SATK.SI,6.455,12.634,,,Industrial Goods,49
Sapphire,BRD,SAPP.SI,41.574,225.551,5.26,,Industrial & Commercial Services,64
Sarine Tech,U77,SARI.SI,210.435,54.438,66.24,0.9,Industrial Goods,53
Sasseur Reit,CRPU,SASS.SI,1100.565,125.248,23.23,8.51,Real Estate,83.7
SATS,S58,SATS.SI,4676.074,1419.216,,1.44,Transportation,131
SBI Offshore,5PL,SBIO.SI,9.488,0,,,Energy - Fossil Fuels,68
SBS Transit,S61,SBVV.SI,988.612,1230.947,12.52,1.99,Transportation,106
Second Chance,528,SECD.SI,203.015,26.851,34.44,1.67,Retailers,66
Secura,43B,SECU.SI,35.6,33.916,11.96,4.49,Industrial & Commercial Services,59
Sembcorp Ind,U96,SCIL.SI,3932.605,5447,28.07,1.82,Utilities,118
Sembcorp Marine,S51,SCMN.SI,2573.907,1510.28,,,Industrial Goods,94
Sen Yue,5BS,SENY.SI,21.654,,,,Mineral Resources,58
Serial System,S69,SERL.SI,80.615,971.884,223.26,1.24,Industrial Goods,84
Seroja Inv,IW5,SERO.SI,30.841,0,,,Transportation,56
SEVAK,BAI,SEVA.SI,33.452,264.036,,,Telecommunications Services,65
SGX,S68,SGXL.SI,11220.096,1095.005,22.59,3.01,Banking & Investment Services,121
Shanghai Turbo,AWM,SHTU.SI,17.855,7.009,,,Industrial Goods,49
Shangri-La HKD,S07,0069.HK,27751.965,8020.665,,,Cyclical Consumer Services,
Shen Yao,A78,SHEY.SI,163.531,87.18,17.86,,Mineral Resources,45
Sheng Siong,OV8,SHEN.SI,2330.482,1393.998,16.81,4.19,Food & Drug Retailing,67
Shinvest,BJW,SHIN.SI,71.773,12.569,2.07,1.25,Industrial Goods,42
Shopper360,1F0,SHOP.SI,12.241,48.934,13.21,,Cyclical Consumer Services,72
SHS,566,SEEH.SI,113.702,35.146,,,Industrial & Commercial Services,61
SIA,C6L,SIAL.SI,15125.921,9285.8,,1.11,Transportation,94
SIA Engineering,S59,SIAE.SI,2585.468,704.446,29.65,3.48,Transportation,97
SIIC Environment,BHK,SIIC.SI,553.768,1278.462,4.31,4.65,Utilities,66
Silkroad Nickel,STP,SILK.SI,112.322,0.631,,,Mineral Resources,74
Silverlake Axis,5CP,SLVX.SI,674.118,199.202,13.19,3.72,Software & IT Services,79
Sim Leisure,URR,SIMI.SI,31.006,3.181,11.29,,Cyclical Consumer Services,71
Sin Ghee Huat,B7K,SGHC.SI,47.73,29.335,,,Mineral Resources,55
Sin Heng Mach,BKA,SIHM.SI,43.083,53.356,35.75,1.33,Industrial Goods,64
Sinarmas Land,A26,SINA.SI,1296.556,910.476,11.88,0.32,Real Estate,84
Sincap,5UN,SINC.SI,10.206,5.021,,,Energy - Fossil Fuels,39
Sing Inv & Fin,S35,SINV.SI,228.558,83.313,11.66,2.48,Banking & Investment Services,97
Sing Paincare,FRQ,SINR.SI,35.565,,,3.54,Healthcare Services,
Singapore O&G,1D8,SINP.SI,128.917,39.889,13.57,6.3,Healthcare Services,94
SingaporeKitchen,5WG,SING.SI,10.85,22.211,86.42,,Cyclical Consumer Products,75
SingHaiyi,5H0,SIHL.SI,292.293,94.788,862.5,,Real Estate,73
SingHoldings,5IC,SHDS.SI,160.398,173.102,9.69,2.5,Real Estate,73
SingMedical,5OT,SMGL.SI,159.397,87.34,18.26,1.21,Healthcare Services,65
SingMyanmar,Y45,SINO.SI,4.822,13.539,,,Transportation,62
SingPost,S08,SPOS.SI,1763.194,1375.916,48.8,2.84,Transportation,111
SingReinsurance,S49,SPRS.SI,208.711,134.227,40.84,2,Insurance,67
SingShipping,S19,SSHP.SI,105.997,59.521,7.79,3.77,Industrial Goods,73
Singtel,Z74,STEL.SI,41782.027,15702.1,24.8,4.17,Telecommunications Services,128
Singtel 10,Z77,,,,,,,
Sinjia Land,5HH,SINJ.SI,4.801,,,,Cyclical Consumer Services,73
Sino Grandness,T4B,SOGF.SI,22.988,600.073,0.46,,Food & Beverages,42
SinoCloud,5EK,SINL.SI,15.878,3.537,,,Software & IT Services,49
Sinopipe,X06,SPHL.SI,39.274,0,,,Cyclical Consumer Products,36
Sinostar Pec,C9Q,SNSR.SI,110.72,650.758,3.41,,Energy - Fossil Fuels,68
Sitra,5LE,SITR.SI,18.424,,,,Applied Resources,59
SLB Dev,1J0,SLBD.SI,100.43,45.362,9.24,,Real Estate,61
Soilbuild Const,S7P,SOIL.SI,47.109,148.937,,8.93,Industrial & Commercial Services,72
Soon Lian,5MD,SNLN.SI,8.64,,,,Mineral Resources,66
Soup Restaurant,5KI,SRGL.SI,28.955,31.108,36.74,2.06,Cyclical Consumer Services,66
Southern Pkg,BQP,SOUT.SI,35.16,,,0.5,Applied Resources,71
SouthernAlliance,QNS,SOUH.SI,317.85,,,0.92,Mineral Resources,
SP Corp,AWE,SPPS.SI,22.463,29.432,16.1,,Industrial & Commercial Services,80
Spackman,40E,SPAC.SI,11.695,,,,Cyclical Consumer Services,78
SPH,T39,SPRM.SI,2849.156,811.363,,2.25,Cyclical Consumer Services,112
SPHREIT,SK6U,SPHR.SI,2431.447,248.016,,3.36,Real Estate,78.6
Spindex Ind,564,SNEX.SI,138.438,167.773,8.92,2.33,Industrial Goods,53
Spura Finance,S23,SBDS.SI,137.263,31.438,28.79,1.73,Banking & Investment Services,88
Sri Trang Agro,NC2,STA.BK,71808,75478.742,7.53,4.81,Automobiles & Auto Parts,61
ST Engineering,S63,STEG.SI,12458.756,7158.286,23.98,3.76,Industrial Goods,97
ST Group Food,DRX,STGR.SI,31.98,36.949,,1.19,Cyclical Consumer Services,53
Stamford Land,H07,SFLD.SI,332.759,140.262,28.91,1.18,Cyclical Consumer Services,78
Stamford Tyres,S29,STAS.SI,45.578,187.385,,2.6,Automobiles & Auto Parts,76
Starburst,40D,STAB.SI,51.114,,,5.08,Industrial & Commercial Services,55
StarhillGbl Reit,P40U,STHL.SI,1260.063,172.475,,3.78,Real Estate,78
StarHub,CC3,STAR.SI,2355.045,2028.8,15.98,3.68,Telecommunications Services,93
Starland,5UA,STHO.SI,12.447,,,34.88,Real Estate,69
Straco,S85,STRA.SI,495.29,29.557,,1.75,Cyclical Consumer Services,54
Straits Trading,S20,STCM.SI,1163.073,386.687,22.53,2.11,Mineral Resources,65
SunMoonFood,AAJ,SMFC.SI,24.324,26.117,,,Food & Beverages,55
Sunningdale Tech,BHQ,,,,,,,77
Sunpower,5GD,SUNP.SI,700.204,829.987,,0.28,Industrial Goods,47
Sunright,S71,SNRT.SI,58.333,108.944,21.21,0.63,Technology Equipment,51
Sunrise Shares,581,SUNR.SI,8.373,,,,Real Estate,74
Suntar Eco-City,BKZ,SECL.SI,43.932,4.541,433.86,,Pharmaceuticals & Medical Research,35
Suntec Reit,T82U,SUNT.SI,4426.77,315.39,,4.09,Real Estate,85.3
SUTL Enterprise,BHU,SUTL.SI,44.96,16.149,14.1,3.85,Cyclical Consumer Services,68
Swiber,BGK,SWBR.SI,49.32,1142.016,,,Energy - Fossil Fuels,35
Swing Media Tech,BEV,SWMT.SI,25.186,194.738,,,Technology Equipment,50
Swissco Hldg,ADP,SWCO.SI,35.363,47.001,,,Energy - Fossil Fuels,22
Sysma,5UO,SYSM.SI,34.191,40.594,13.85,7.63,Industrial & Commercial Services,54
TA,PA3,TACO.SI,40.927,161.984,,,Real Estate,64
Tai Sin Electric,500,TAIS.SI,159.731,246.015,8.05,4.35,Industrial Goods,60
TalkMed,5G3,TALK.SI,567.609,62.136,25.01,3.14,Healthcare Services,69
Tat Seng Pkg,T12,TASE.SI,124.974,,,2.52,Applied Resources,45
TCIL HK$,T15,0693.HK,4127.284,12319.495,433.4,1.95,Retailers,
Tech Oil & Gas,5CQ,TECH.SI,16.421,65.026,,,Energy - Fossil Fuels,24
TEE Intl,M1Z,TEEI.SI,25.926,224.553,,,Industrial & Commercial Services,69
Teho Intl,5OQ,TEHO.SI,10.123,63.714,4.39,,Industrial Goods,64
TeleChoice Intl,T41,TCIN.SI,81.796,213.474,,2.78,Technology Equipment,66
ThaiBev,Y92,TBEV.SI,17959.91,10609.56,18.63,2.56,Food & Beverages,64
Thakral,AWI,THAK.SI,57.579,90.121,8.82,6.82,Real Estate,84
The Place Hldg,E27,THEP.SI,852.695,1.131,1208.33,,Cyclical Consumer Services,75
TheHourGlass,AGS,HRGS.SI,662.711,658.194,9.34,3.19,Retailers,71
Thomson Medical,A50,THOS.SI,2934.953,214.62,,,Healthcare Services,63
Tianjin ZX USD,T14,TIAN.SI,1875.647,1016.244,6.76,,Pharmaceuticals & Medical Research,65
TIH,T55,TIHL.SI,67.672,-1.422,,3.57,Collective Investments,55
Tiong Seng,BFI,TISE.SI,77.676,235.938,,2.96,Industrial & Commercial Services,63
Tiong Woon,BQM,TION.SI,106.828,100.945,53.18,0.65,Industrial Goods,47
TLV,42L,TLVH.SI,36.192,,,,Retailers,76
Top Global,BHO,TPGB.SI,123.93,40.683,,,Real Estate,66
Top Glove,BVA,TPGC.KL,44313.66,14922.365,6.42,9.3,Healthcare Services,
Tosei,S2D,8923.T,53600.863,65572.789,16.72,1.73,Real Estate,
Transit Concrete,570,TMCL.SI,9.047,6.51,,,Mineral Resources,56
Travelite,BCZ,TRHL.SI,7.447,28.288,,,Retailers,56
Trek 2000 Intl,5AB,TRKL.SI,45.376,,,,Technology Equipment,42
Trendlines,42T,THET.SI,81.493,5.108,,,Banking & Investment Services,74
TrickleStar,CYW,TRIC.SI,28.376,17.075,29.88,1.75,Industrial Goods,57
Tritech,5G9,TTGL.SI,16.403,5.942,,,Industrial & Commercial Services,78
Triyards,RC5,TRIY.SI,26.777,154.417,,,Energy - Fossil Fuels,46
TSH,KUH,TSHC.SI,5.633,,,,Cyclical Consumer Services,
TT Intl,T09,TINL.SI,14.262,44.397,,,Retailers,37
TTJ,K1Q,TTJH.SI,51.8,58.464,,2.7,Industrial & Commercial Services,60
Tuan Sing,T24,TSHS.SI,449.719,196.817,7.55,1.6,Real Estate,106
Tung Lok Rest,540,TGLK.SI,39.788,62.494,,,Cyclical Consumer Services,63
Tye Soon,BFU,TYES.SI,26.616,,,,Automobiles & Auto Parts,66
UGHealthcare,8K7,UGHE.SI,378.999,250.448,5.5,0.39,Healthcare Services,
UIC,U06,UICS.SI,4040.122,671.125,44.77,1.24,Real Estate,54
UMS,558,UMSH.SI,729.544,164.438,19.89,2.57,Technology Equipment,66
Uni-Asia Grp,CHJ,UAFC.SI,48.732,61.049,,1.61,Real Estate,71
Union Gas,1F2,UNIO.SI,186.578,86.19,13.46,2.52,Utilities,72
Union Steel,BLA,UNIS.SI,17.72,60.114,,,Mineral Resources,73
United Food,AZR,UTDF.SI,3.946,3.664,,,Food & Beverages,34
United Global,43P,UNIT.SI,129.647,0.233,30.1,2.44,Energy - Fossil Fuels,88
Universal Res,BGO,UNIV.SI,4.001,0.01,,,Energy - Fossil Fuels,41
UnUsUaL,1D1,UNUS.SI,198.632,29.083,,,Cyclical Consumer Services,57
UOA,EH5,UOS.AX,368.157,396.508,11.66,2.61,Real Estate,
UOB,U11,UOBH.SI,44236.469,,,2.97,Banking & Investment Services,113
UOB Kay Hian,U10,UOKH.SI,1464.691,587.593,9.11,5.43,Banking & Investment Services,52
UOI,U13,UOIS.SI,441.539,55.342,18.32,2.35,Insurance,90
UOL,U14,UTOS.SI,6710.422,1977.148,512.24,1.89,Real Estate,86
USP Group,BRS,USPG.SI,4.364,30.002,,,Energy - Fossil Fuels,27
UtdHampshReitUSD,ODBU,UNIE.SI,335.714,,,7.13,Real Estate,
V2Y Corp,V2Y,V2YC.SI,18.048,,,,Software & IT Services,70
Vallianz,WPC,VHLD.SI,26.849,223.39,,,Transportation,68
ValueMax,T6I,VAMG.SI,221.2,276.113,6.36,4.74,Banking & Investment Services,56
Valuetronics,BN2,VLUE.SI,274.447,356.505,9.63,5.25,Technology Equipment,70
Venture,V03,VENM.SI,5900.943,3012.894,19.81,3.7,Technology Equipment,94
Versalink,40N,VERS.SI,12.555,12.407,,,Industrial & Commercial Services,65
Vibrant Group,BIP,VIBR.SI,70.493,145.15,,,Transportation,46
VibroPower,BJD,VIBO.SI,4.711,,,,Industrial Goods,69
VICOM Ltd,WJP,VCOM.SI,772.958,86.452,31.57,2.85,Industrial & Commercial Services,
Vicplas Intl,569,VICP.SI,125.045,98.199,16.52,1.53,Healthcare Services,52
Viking Offshore,557,VIKO.SI,4.338,17.416,,,Energy - Fossil Fuels,71
Vividthree,OMK,VIVI.SI,17.035,2.995,,,Cyclical Consumer Services,46
Wee Hur,E3B,WHHL.SI,196.542,189.945,6.78,2.38,Industrial & Commercial Services,63
Willas-Array,BDR,0854.HK,270.106,3401.36,5.69,,Technology Equipment,72
Wilmar Intl,F34,WLIL.SI,34578.371,67140,16.84,2.41,Food & Beverages,78
Wilton Resources,5F7,WILT.SI,77,0.475,,,Mineral Resources,61
Wing Tai,W05,WTHS.SI,1540.219,430.949,137.39,1.55,Real Estate,91
Winmark Inv,40R,WINM.SI,159.005,4.23,,,Industrial & Commercial Services,15
Wong Fong Ind,1A1,WONG.SI,38.775,,,3.15,Industrial Goods,67
World Class Gbl,1E6,WORL.SI,108.073,,,,Real Estate,62
World Precision,B49,WPML.SI,180,210.492,24.06,3.42,Industrial Goods,56
XMH,BQF,XMHL.SI,14.887,53.313,,,Industrial Goods,64
Y Ventures,1F1,YVEN.SI,17.4,46.533,16.83,,Software & IT Services,67
Yamada Green Res,BJV,YAMR.SI,57.404,13.202,,,Food & Beverages,33
Yanlord Land,Z25,YNLG.SI,2572.332,4891.02,4.81,5.15,Real Estate,58
Yeo Hiap Seng,Y03,YHSS.SI,521.92,321.868,,2.22,Food & Beverages,73
YHI Intl,BPF,YHII.SI,146.148,422.795,7.61,6.6,Automobiles & Auto Parts,61
Yinda Infocomm,42F,YIND.SI,93.206,6.165,,,Telecommunications Services,68
Ying Li Intl,5DM,YING.SI,196.892,47.244,,,Real Estate,66
Yoma Strategic,Z59,YOMA.SI,322.196,137.342,,,Real Estate,101
Yongmao,BKX,YNMH.SI,57.688,160.532,8.49,1.54,Industrial Goods,64
Yongnam,AXB,YNAM.SI,42.853,92.85,,,Industrial & Commercial Services,71
Yunnan Energy,T43,1298.HK,440.699,60.988,,,Technology Equipment,43
YuuZoo Networks,AFC,YUUZ.SI,29.028,15.733,,,Software & IT Services,-12
YZJ Shipbldg CNY,SO7,,,,,,,
YZJ Shipbldg SGD,BS6,YAZG.SI,5404.745,3034.898,10.33,3.31,Industrial Goods,74
Zheneng Jinjiang,BWM,ZHEN.SI,574.34,,,,Industrial & Commercial Services,70
Zhongmin Baihui,5SR,ZBRG.SI,149.203,251.571,12.75,3.95,Retailers,63
Zhongxin Fruit,5EG,ZHON.SI,36.941,23.564,,,Food & Beverages,52
ZICO Hldgs,40W,ZICO.SI,29.55,,,,Banking & Investment Services,64